Time_s,Hour,Network_Type,Node_ID,Total_MHz,Remaining_MHz,Utilization_%,Active_Users
43200,Hour 12.0,5G_TN,Tower_1,100.0,22.401447461253873,77.6,6
43200,Hour 12.0,5G_TN,Tower_2,100.0,57.11998165230592,42.88,8
43200,Hour 12.0,5G_TN,Tower_3,100.0,95.46784574848273,4.53,7
43200,Hour 12.0,5G_TN,Tower_4,100.0,85.79172519976541,14.21,4
43200,Hour 12.0,5G_TN,Tower_5,100.0,98.39207262907539,1.61,1
43200,Hour 12.0,5G_TN,Tower_6,100.0,48.344443254108384,51.66,16
43200,Hour 12.0,5G_TN,Tower_7,100.0,53.969862365910785,46.03,2
43200,Hour 12.0,5G_TN,Tower_8,100.0,33.90488999882639,66.1,8
43200,Hour 12.0,5G_TN,Tower_9,100.0,25.432447933624363,74.57,10
43200,Hour 12.0,5G_TN,Tower_10,100.0,97.31807957362574,2.68,2
43200,Hour 12.0,5G_TN,Tower_11,100.0,98.45244912552768,1.55,3
43200,Hour 12.0,5G_TN,Tower_12,100.0,0.0,100.0,10
43200,Hour 12.0,5G_TN,Tower_13,100.0,71.19978254229953,28.8,12
43200,Hour 12.0,5G_TN,Tower_14,100.0,91.54946983391534,8.45,3
43200,Hour 12.0,5G_TN,Tower_15,100.0,76.27006320661782,23.73,6
43200,Hour 12.0,5G_TN,Tower_16,100.0,0.0,100.0,11
43200,Hour 12.0,5G_TN,Tower_17,100.0,6.382537914083186,93.62,14
43200,Hour 12.0,5G_TN,Tower_18,100.0,69.23102025464293,30.77,5
43200,Hour 12.0,5G_TN,Tower_19,100.0,90.93278150092159,9.07,4
43200,Hour 12.0,5G_TN,Tower_20,100.0,31.957180222984736,68.04,9
43200,Hour 12.0,5G_TN,Tower_21,100.0,0.0,100.0,14
43200,Hour 12.0,5G_TN,Tower_22,100.0,76.60991926231365,23.39,9
43200,Hour 12.0,5G_TN,Tower_23,100.0,14.86102181763691,85.14,8
43200,Hour 12.0,5G_TN,Tower_24,100.0,53.47627246420686,46.52,2
43200,Hour 12.0,5G_TN,Tower_25,100.0,97.44065281339036,2.56,2
43200,Hour 12.0,5G_TN,Tower_26,100.0,93.18519892870303,6.81,4
43200,Hour 12.0,5G_TN,Tower_27,100.0,58.23550481305057,41.76,10
43200,Hour 12.0,5G_TN,Tower_28,100.0,69.8957514032593,30.1,4
43200,Hour 12.0,5G_TN,Tower_29,100.0,94.6142680468076,5.39,3
43200,Hour 12.0,5G_TN,Tower_30,100.0,65.27147840478601,34.73,5
43200,Hour 12.0,5G_TN,Tower_31,100.0,62.73910789330977,37.26,11
43200,Hour 12.0,5G_TN,Tower_32,100.0,81.54665460200765,18.45,6
43200,Hour 12.0,5G_TN,Tower_33,100.0,85.9186205201789,14.08,5
43200,Hour 12.0,5G_TN,Tower_34,100.0,92.78231039320818,7.22,7
43200,Hour 12.0,5G_TN,Tower_35,100.0,88.53076514213924,11.47,4
43200,Hour 12.0,LEO_NTN,Sat_LIVE-SIMULAT-015-017,1280.0,880.0,31.25,197
43200,Hour 12.0,LEO_NTN,Sat_LIVE-SIMULAT-032-013,1280.0,1120.0,12.5,75
43200,Hour 12.0,LEO_NTN,Sat_LIVE-SIMULAT-014-017,1280.0,920.0,28.12,79
43200,Hour 12.0,LEO_NTN,Sat_LIVE-SIMULAT-018-016,1280.0,1040.0,18.75,31
43200,Hour 12.0,LEO_NTN,Sat_LIVE-SIMULAT-016-016,1280.0,1160.0,9.38,8
43200,Hour 12.0,LEO_NTN,Sat_LIVE-SIMULAT-028-014,1280.0,920.0,28.12,48
43200,Hour 12.0,LEO_NTN,Sat_LIVE-SIMULAT-022-015,1280.0,800.0,37.5,56
43200,Hour 12.0,LEO_NTN,Sat_LIVE-SIMULAT-023-015,1280.0,1000.0,21.88,23
43200,Hour 12.0,LEO_NTN,Sat_LIVE-SIMULAT-021-015,1280.0,1160.0,9.38,17
43200,Hour 12.0,LEO_NTN,Sat_LIVE-SIMULAT-027-014,1280.0,1000.0,21.88,24
43200,Hour 12.0,LEO_NTN,Sat_LIVE-SIMULAT-017-016,1280.0,1080.0,15.62,24
43200,Hour 12.0,LEO_NTN,Sat_LIVE-SIMULAT-026-014,1280.0,1040.0,18.75,19
43200,Hour 12.0,LEO_NTN,Sat_LIVE-SIMULAT-019-016,1280.0,1200.0,6.25,6
43200,Hour 12.0,LEO_NTN,Sat_LIVE-SIMULAT-029-014,1280.0,1240.0,3.12,1
46800,Hour 13.0,5G_TN,Tower_0,100.0,26.97914595269629,73.02,12
46800,Hour 13.0,5G_TN,Tower_1,100.0,97.02299201224598,2.98,5
46800,Hour 13.0,5G_TN,Tower_2,100.0,23.104503246826276,76.9,11
46800,Hour 13.0,5G_TN,Tower_3,100.0,49.981504424563276,50.02,9
46800,Hour 13.0,5G_TN,Tower_4,100.0,91.5889057119729,8.41,4
46800,Hour 13.0,5G_TN,Tower_5,100.0,68.28796927258138,31.71,5
46800,Hour 13.0,5G_TN,Tower_6,100.0,33.644523988430294,66.36,17
46800,Hour 13.0,5G_TN,Tower_7,100.0,53.62564456974195,46.37,4
46800,Hour 13.0,5G_TN,Tower_8,100.0,61.98614288753581,38.01,7
46800,Hour 13.0,5G_TN,Tower_9,100.0,79.1552016257991,20.84,9
46800,Hour 13.0,5G_TN,Tower_10,100.0,91.42156828478194,8.58,5
46800,Hour 13.0,5G_TN,Tower_11,100.0,97.60963615926684,2.39,5
46800,Hour 13.0,5G_TN,Tower_12,100.0,0.0,100.0,9
46800,Hour 13.0,5G_TN,Tower_13,100.0,26.611367784137652,73.39,11
46800,Hour 13.0,5G_TN,Tower_14,100.0,97.50014172298383,2.5,2
46800,Hour 13.0,5G_TN,Tower_15,100.0,82.81256002242246,17.19,6
46800,Hour 13.0,5G_TN,Tower_16,100.0,35.941623916070284,64.06,11
46800,Hour 13.0,5G_TN,Tower_17,100.0,31.858666951187153,68.14,13
46800,Hour 13.0,5G_TN,Tower_18,100.0,86.35264953460597,13.65,4
46800,Hour 13.0,5G_TN,Tower_19,100.0,63.42751152405514,36.57,3
46800,Hour 13.0,5G_TN,Tower_20,100.0,0.0,100.0,13
46800,Hour 13.0,5G_TN,Tower_21,100.0,0.0,100.0,12
46800,Hour 13.0,5G_TN,Tower_22,100.0,73.56208205889722,26.44,10
46800,Hour 13.0,5G_TN,Tower_23,100.0,34.9714106362537,65.03,10
46800,Hour 13.0,5G_TN,Tower_24,100.0,66.82522477928894,33.17,5
46800,Hour 13.0,5G_TN,Tower_25,100.0,79.5682283661421,20.43,4
46800,Hour 13.0,5G_TN,Tower_26,100.0,94.41100332019735,5.59,3
46800,Hour 13.0,5G_TN,Tower_27,100.0,59.990345130537726,40.01,8
46800,Hour 13.0,5G_TN,Tower_28,100.0,78.13299710678167,21.87,6
46800,Hour 13.0,5G_TN,Tower_29,100.0,99.73129391314903,0.27,1
46800,Hour 13.0,5G_TN,Tower_30,100.0,58.264507052680756,41.74,4
46800,Hour 13.0,5G_TN,Tower_31,100.0,68.91615167874821,31.08,10
46800,Hour 13.0,5G_TN,Tower_32,100.0,48.25457855492883,51.75,9
46800,Hour 13.0,5G_TN,Tower_33,100.0,59.97762712929024,40.02,8
46800,Hour 13.0,5G_TN,Tower_34,100.0,98.02274318109335,1.98,5
46800,Hour 13.0,5G_TN,Tower_35,100.0,97.30355576658202,2.7,2
46800,Hour 13.0,LEO_NTN,Sat_LIVE-SIMULAT-018-003,1280.0,760.0,40.62,259
46800,Hour 13.0,LEO_NTN,Sat_LIVE-SIMULAT-036-021,1280.0,1200.0,6.25,17
46800,Hour 13.0,LEO_NTN,Sat_LIVE-SIMULAT-019-003,1280.0,1120.0,12.5,58
46800,Hour 13.0,LEO_NTN,Sat_LIVE-SIMULAT-021-002,1280.0,1000.0,21.88,33
46800,Hour 13.0,LEO_NTN,Sat_LIVE-SIMULAT-020-002,1280.0,960.0,25.0,37
46800,Hour 13.0,LEO_NTN,Sat_LIVE-SIMULAT-031-000,1280.0,1000.0,21.88,38
46800,Hour 13.0,LEO_NTN,Sat_LIVE-SIMULAT-026-001,1280.0,920.0,28.12,47
46800,Hour 13.0,LEO_NTN,Sat_LIVE-SIMULAT-025-001,1280.0,1080.0,15.62,22
46800,Hour 13.0,LEO_NTN,Sat_LIVE-SIMULAT-017-003,1280.0,1200.0,6.25,10
46800,Hour 13.0,LEO_NTN,Sat_LIVE-SIMULAT-022-002,1280.0,1080.0,15.62,21
46800,Hour 13.0,LEO_NTN,Sat_LIVE-SIMULAT-032-000,1280.0,1000.0,21.88,29
46800,Hour 13.0,LEO_NTN,Sat_LIVE-SIMULAT-035-021,1280.0,1240.0,3.12,7
46800,Hour 13.0,LEO_NTN,Sat_LIVE-SIMULAT-030-000,1280.0,1040.0,18.75,16
46800,Hour 13.0,LEO_NTN,Sat_LIVE-SIMULAT-029-000,1280.0,1240.0,3.12,2
46800,Hour 13.0,LEO_NTN,Sat_LIVE-SIMULAT-027-001,1280.0,1080.0,15.62,12
50400,Hour 14.0,5G_TN,Tower_0,100.0,48.76712630524883,51.23,6
50400,Hour 14.0,5G_TN,Tower_1,100.0,89.88270630117479,10.12,7
50400,Hour 14.0,5G_TN,Tower_2,100.0,0.0,100.0,13
50400,Hour 14.0,5G_TN,Tower_3,100.0,93.76318918764748,6.24,5
50400,Hour 14.0,5G_TN,Tower_4,100.0,81.55685630740581,18.44,5
50400,Hour 14.0,5G_TN,Tower_5,100.0,91.43899221440839,8.56,3
50400,Hour 14.0,5G_TN,Tower_6,100.0,0.0,100.0,17
50400,Hour 14.0,5G_TN,Tower_7,100.0,32.39618203887326,67.6,7
50400,Hour 14.0,5G_TN,Tower_8,100.0,58.765329320199044,41.23,4
50400,Hour 14.0,5G_TN,Tower_9,100.0,38.15477945156192,61.85,7
50400,Hour 14.0,5G_TN,Tower_10,100.0,94.24010615433815,5.76,4
50400,Hour 14.0,5G_TN,Tower_11,100.0,95.49868849124715,4.5,4
50400,Hour 14.0,5G_TN,Tower_12,100.0,0.0,100.0,13
50400,Hour 14.0,5G_TN,Tower_13,100.0,79.24121147752824,20.76,9
50400,Hour 14.0,5G_TN,Tower_14,100.0,92.66584212030256,7.33,3
50400,Hour 14.0,5G_TN,Tower_15,100.0,81.22579366738866,18.77,6
50400,Hour 14.0,5G_TN,Tower_16,100.0,73.23777737788755,26.76,7
50400,Hour 14.0,5G_TN,Tower_17,100.0,50.93737962325308,49.06,9
50400,Hour 14.0,5G_TN,Tower_18,100.0,55.235056944909765,44.76,6
50400,Hour 14.0,5G_TN,Tower_19,100.0,69.39706505935936,30.6,3
50400,Hour 14.0,5G_TN,Tower_20,100.0,0.0,100.0,14
50400,Hour 14.0,5G_TN,Tower_21,100.0,0.0,100.0,16
50400,Hour 14.0,5G_TN,Tower_22,100.0,65.56624823367213,34.43,13
50400,Hour 14.0,5G_TN,Tower_23,100.0,66.71286072029326,33.29,8
50400,Hour 14.0,5G_TN,Tower_24,100.0,63.09357363915104,36.91,5
50400,Hour 14.0,5G_TN,Tower_25,100.0,90.75472192195649,9.25,3
50400,Hour 14.0,5G_TN,Tower_26,100.0,72.02166857854539,27.98,5
50400,Hour 14.0,5G_TN,Tower_27,100.0,81.84659485102456,18.15,8
50400,Hour 14.0,5G_TN,Tower_28,100.0,71.00982914393195,28.99,7
50400,Hour 14.0,5G_TN,Tower_29,100.0,96.34555399299981,3.65,2
50400,Hour 14.0,5G_TN,Tower_30,100.0,22.35272592741505,77.65,7
50400,Hour 14.0,5G_TN,Tower_31,100.0,83.08718150587978,16.91,9
50400,Hour 14.0,5G_TN,Tower_32,100.0,78.63121370812284,21.37,9
50400,Hour 14.0,5G_TN,Tower_33,100.0,43.15159324017591,56.85,6
50400,Hour 14.0,5G_TN,Tower_34,100.0,95.15105138944674,4.85,6
50400,Hour 14.0,5G_TN,Tower_35,100.0,85.95054627538234,14.05,5
50400,Hour 14.0,LEO_NTN,Sat_LIVE-SIMULAT-022-011,1280.0,880.0,31.25,207
50400,Hour 14.0,LEO_NTN,Sat_LIVE-SIMULAT-039-007,1280.0,1120.0,12.5,70
50400,Hour 14.0,LEO_NTN,Sat_LIVE-SIMULAT-030-009,1280.0,960.0,25.0,33
50400,Hour 14.0,LEO_NTN,Sat_LIVE-SIMULAT-023-011,1280.0,1240.0,3.12,12
50400,Hour 14.0,LEO_NTN,Sat_LIVE-SIMULAT-036-008,1280.0,1120.0,12.5,26
50400,Hour 14.0,LEO_NTN,Sat_LIVE-SIMULAT-021-011,1280.0,920.0,28.12,59
50400,Hour 14.0,LEO_NTN,Sat_LIVE-SIMULAT-029-009,1280.0,1000.0,21.88,36
50400,Hour 14.0,LEO_NTN,Sat_LIVE-SIMULAT-024-010,1280.0,1000.0,21.88,41
50400,Hour 14.0,LEO_NTN,Sat_LIVE-SIMULAT-035-008,1280.0,1080.0,15.62,23
50400,Hour 14.0,LEO_NTN,Sat_LIVE-SIMULAT-025-010,1280.0,960.0,25.0,35
50400,Hour 14.0,LEO_NTN,Sat_LIVE-SIMULAT-031-009,1280.0,1120.0,12.5,9
50400,Hour 14.0,LEO_NTN,Sat_LIVE-SIMULAT-026-010,1280.0,1120.0,12.5,13
50400,Hour 14.0,LEO_NTN,Sat_LIVE-SIMULAT-020-011,1280.0,1120.0,12.5,16
50400,Hour 14.0,LEO_NTN,Sat_LIVE-SIMULAT-019-011,1280.0,1080.0,15.62,15
50400,Hour 14.0,LEO_NTN,Sat_LIVE-SIMULAT-028-009,1280.0,1200.0,6.25,2
50400,Hour 14.0,LEO_NTN,Sat_LIVE-SIMULAT-023-010,1280.0,1240.0,3.12,1
54000,Hour 15.0,5G_TN,Tower_0,100.0,41.86017760613967,58.14,13
54000,Hour 15.0,5G_TN,Tower_1,100.0,72.05781711087106,27.94,7
54000,Hour 15.0,5G_TN,Tower_2,100.0,72.49593900702409,27.5,8
54000,Hour 15.0,5G_TN,Tower_3,100.0,78.39730595557985,21.6,6
54000,Hour 15.0,5G_TN,Tower_4,100.0,91.21565781124362,8.78,3
54000,Hour 15.0,5G_TN,Tower_5,100.0,62.646525264473205,37.35,7
54000,Hour 15.0,5G_TN,Tower_6,100.0,0.0,100.0,15
54000,Hour 15.0,5G_TN,Tower_7,100.0,29.411080085859282,70.59,4
54000,Hour 15.0,5G_TN,Tower_8,100.0,64.64225422559126,35.36,6
54000,Hour 15.0,5G_TN,Tower_9,100.0,76.55616921366708,23.44,6
54000,Hour 15.0,5G_TN,Tower_10,100.0,74.17745994521579,25.82,5
54000,Hour 15.0,5G_TN,Tower_11,100.0,95.75227586088211,4.25,5
54000,Hour 15.0,5G_TN,Tower_12,100.0,29.096495419370527,70.9,6
54000,Hour 15.0,5G_TN,Tower_13,100.0,39.67352234762821,60.33,7
54000,Hour 15.0,5G_TN,Tower_14,100.0,78.57500606159661,21.42,2
54000,Hour 15.0,5G_TN,Tower_15,100.0,46.768260620125965,53.23,8
54000,Hour 15.0,5G_TN,Tower_16,100.0,42.42844941410187,57.57,11
54000,Hour 15.0,5G_TN,Tower_17,100.0,0.0,100.0,11
54000,Hour 15.0,5G_TN,Tower_18,100.0,91.93123364929002,8.07,6
54000,Hour 15.0,5G_TN,Tower_19,100.0,97.23614457009597,2.76,3
54000,Hour 15.0,5G_TN,Tower_20,100.0,47.47290451589395,52.53,8
54000,Hour 15.0,5G_TN,Tower_21,100.0,11.155445923479178,88.84,17
54000,Hour 15.0,5G_TN,Tower_22,100.0,50.97726604915849,49.02,12
54000,Hour 15.0,5G_TN,Tower_23,100.0,80.8742287867442,19.13,8
54000,Hour 15.0,5G_TN,Tower_24,100.0,63.70569089705966,36.29,1
54000,Hour 15.0,5G_TN,Tower_25,100.0,84.14487336923422,15.86,3
54000,Hour 15.0,5G_TN,Tower_26,100.0,73.70852428024644,26.29,7
54000,Hour 15.0,5G_TN,Tower_27,100.0,91.81527132226634,8.18,6
54000,Hour 15.0,5G_TN,Tower_28,100.0,62.83014630841063,37.17,6
54000,Hour 15.0,5G_TN,Tower_29,100.0,85.50612156374524,14.49,6
54000,Hour 15.0,5G_TN,Tower_30,100.0,59.92261728191396,40.08,8
54000,Hour 15.0,5G_TN,Tower_31,100.0,13.42720566136951,86.57,11
54000,Hour 15.0,5G_TN,Tower_32,100.0,57.28353315856894,42.72,6
54000,Hour 15.0,5G_TN,Tower_33,100.0,82.14018497874272,17.86,5
54000,Hour 15.0,5G_TN,Tower_34,100.0,98.45951904831809,1.54,4
54000,Hour 15.0,5G_TN,Tower_35,100.0,92.60218367903093,7.4,4
54000,Hour 15.0,LEO_NTN,Sat_LIVE-SIMULAT-039-016,1280.0,760.0,40.62,265
54000,Hour 15.0,LEO_NTN,Sat_LIVE-SIMULAT-040-016,1280.0,1040.0,18.75,66
54000,Hour 15.0,LEO_NTN,Sat_LIVE-SIMULAT-034-017,1280.0,1000.0,21.88,36
54000,Hour 15.0,LEO_NTN,Sat_LIVE-SIMULAT-033-017,1280.0,1000.0,21.88,26
54000,Hour 15.0,LEO_NTN,Sat_LIVE-SIMULAT-024-019,1280.0,1040.0,18.75,28
54000,Hour 15.0,LEO_NTN,Sat_LIVE-SIMULAT-032-017,1280.0,1040.0,18.75,25
54000,Hour 15.0,LEO_NTN,Sat_LIVE-SIMULAT-025-019,1280.0,960.0,25.0,35
54000,Hour 15.0,LEO_NTN,Sat_LIVE-SIMULAT-028-018,1280.0,840.0,34.38,52
54000,Hour 15.0,LEO_NTN,Sat_LIVE-SIMULAT-021-020,1280.0,1160.0,9.38,18
54000,Hour 15.0,LEO_NTN,Sat_LIVE-SIMULAT-027-018,1280.0,1200.0,6.25,9
54000,Hour 15.0,LEO_NTN,Sat_LIVE-SIMULAT-029-018,1280.0,960.0,25.0,20
54000,Hour 15.0,LEO_NTN,Sat_LIVE-SIMULAT-023-019,1280.0,1040.0,18.75,17
54000,Hour 15.0,LEO_NTN,Sat_LIVE-SIMULAT-035-017,1280.0,1240.0,3.12,4
54000,Hour 15.0,LEO_NTN,Sat_LIVE-SIMULAT-022-019,1280.0,1240.0,3.12,1
54000,Hour 15.0,LEO_NTN,Sat_LIVE-SIMULAT-038-016,1280.0,1240.0,3.12,2
57600,Hour 16.0,5G_TN,Tower_0,100.0,49.39719859275273,50.6,9
57600,Hour 16.0,5G_TN,Tower_1,100.0,86.63056702686659,13.37,6
57600,Hour 16.0,5G_TN,Tower_2,100.0,15.514406578226804,84.49,16
57600,Hour 16.0,5G_TN,Tower_3,100.0,53.35208584669822,46.65,7
57600,Hour 16.0,5G_TN,Tower_4,100.0,88.36754550727616,11.63,2
57600,Hour 16.0,5G_TN,Tower_5,100.0,93.71688155031659,6.28,4
57600,Hour 16.0,5G_TN,Tower_6,100.0,0.0,100.0,16
57600,Hour 16.0,5G_TN,Tower_7,100.0,74.2519027491696,25.75,6
57600,Hour 16.0,5G_TN,Tower_8,100.0,81.06371978308252,18.94,4
57600,Hour 16.0,5G_TN,Tower_9,100.0,67.39038940522063,32.61,8
57600,Hour 16.0,5G_TN,Tower_10,100.0,77.96915743204316,22.03,3
57600,Hour 16.0,5G_TN,Tower_11,100.0,86.0560807384179,13.94,4
57600,Hour 16.0,5G_TN,Tower_12,100.0,0.0,100.0,10
57600,Hour 16.0,5G_TN,Tower_13,100.0,0.0,100.0,10
57600,Hour 16.0,5G_TN,Tower_14,100.0,88.58914551112343,11.41,4
57600,Hour 16.0,5G_TN,Tower_15,100.0,28.52261962117824,71.48,6
57600,Hour 16.0,5G_TN,Tower_16,100.0,48.19371217772868,51.81,6
57600,Hour 16.0,5G_TN,Tower_17,100.0,2.519590538185671,97.48,16
57600,Hour 16.0,5G_TN,Tower_18,100.0,63.00918539816009,36.99,6
57600,Hour 16.0,5G_TN,Tower_19,100.0,96.56407865081134,3.44,3
57600,Hour 16.0,5G_TN,Tower_20,100.0,5.005346444016032,94.99,11
57600,Hour 16.0,5G_TN,Tower_21,100.0,0.0,100.0,17
57600,Hour 16.0,5G_TN,Tower_22,100.0,30.930101763052352,69.07,11
57600,Hour 16.0,5G_TN,Tower_23,100.0,51.62989709987408,48.37,12
57600,Hour 16.0,5G_TN,Tower_24,100.0,52.81295318402089,47.19,4
57600,Hour 16.0,5G_TN,Tower_25,100.0,53.195344950423674,46.8,8
57600,Hour 16.0,5G_TN,Tower_26,100.0,67.6974906450797,32.3,7
57600,Hour 16.0,5G_TN,Tower_27,100.0,81.30910557364025,18.69,6
57600,Hour 16.0,5G_TN,Tower_28,100.0,86.55779366949614,13.44,7
57600,Hour 16.0,5G_TN,Tower_29,100.0,85.47414331999522,14.53,3
57600,Hour 16.0,5G_TN,Tower_30,100.0,27.909633979672638,72.09,12
57600,Hour 16.0,5G_TN,Tower_31,100.0,63.81743446800797,36.18,8
57600,Hour 16.0,5G_TN,Tower_32,100.0,73.20368894182104,26.8,8
57600,Hour 16.0,5G_TN,Tower_33,100.0,75.23281023844476,24.77,6
57600,Hour 16.0,5G_TN,Tower_34,100.0,96.80929526010975,3.19,5
57600,Hour 16.0,5G_TN,Tower_35,100.0,96.85373152079941,3.15,4
57600,Hour 16.0,LEO_NTN,Sat_LIVE-SIMULAT-025-006,1280.0,1120.0,12.5,135
57600,Hour 16.0,LEO_NTN,Sat_LIVE-SIMULAT-043-002,1280.0,840.0,34.38,147
57600,Hour 16.0,LEO_NTN,Sat_LIVE-SIMULAT-042-002,1280.0,1080.0,15.62,36
57600,Hour 16.0,LEO_NTN,Sat_LIVE-SIMULAT-037-003,1280.0,1000.0,21.88,30
57600,Hour 16.0,LEO_NTN,Sat_LIVE-SIMULAT-044-002,1280.0,1200.0,6.25,15
57600,Hour 16.0,LEO_NTN,Sat_LIVE-SIMULAT-028-005,1280.0,960.0,25.0,48
57600,Hour 16.0,LEO_NTN,Sat_LIVE-SIMULAT-031-004,1280.0,1040.0,18.75,32
57600,Hour 16.0,LEO_NTN,Sat_LIVE-SIMULAT-032-004,1280.0,840.0,34.38,52
57600,Hour 16.0,LEO_NTN,Sat_LIVE-SIMULAT-038-003,1280.0,1040.0,18.75,27
57600,Hour 16.0,LEO_NTN,Sat_LIVE-SIMULAT-027-005,1280.0,1040.0,18.75,19
57600,Hour 16.0,LEO_NTN,Sat_LIVE-SIMULAT-036-003,1280.0,1120.0,12.5,18
57600,Hour 16.0,LEO_NTN,Sat_LIVE-SIMULAT-026-005,1280.0,1120.0,12.5,7
57600,Hour 16.0,LEO_NTN,Sat_LIVE-SIMULAT-024-006,1280.0,1240.0,3.12,6
57600,Hour 16.0,LEO_NTN,Sat_LIVE-SIMULAT-029-005,1280.0,1120.0,12.5,12
57600,Hour 16.0,LEO_NTN,Sat_LIVE-SIMULAT-033-004,1280.0,1040.0,18.75,14
61200,Hour 17.0,5G_TN,Tower_0,100.0,7.152362072870888,92.85,9
61200,Hour 17.0,5G_TN,Tower_1,100.0,89.14571433022554,10.85,6
61200,Hour 17.0,5G_TN,Tower_2,100.0,51.853299911050904,48.15,10
61200,Hour 17.0,5G_TN,Tower_3,100.0,70.87906662348652,29.12,5
61200,Hour 17.0,5G_TN,Tower_4,100.0,90.55893386717919,9.44,2
61200,Hour 17.0,5G_TN,Tower_5,100.0,60.12827633380249,39.87,5
61200,Hour 17.0,5G_TN,Tower_6,100.0,0.0,100.0,17
61200,Hour 17.0,5G_TN,Tower_7,100.0,94.88292666002486,5.12,2
61200,Hour 17.0,5G_TN,Tower_8,100.0,39.95210345462149,60.05,7
61200,Hour 17.0,5G_TN,Tower_9,100.0,73.08595249980472,26.91,8
61200,Hour 17.0,5G_TN,Tower_10,100.0,95.42823737338566,4.57,3
61200,Hour 17.0,5G_TN,Tower_11,100.0,94.92603055524181,5.07,5
61200,Hour 17.0,5G_TN,Tower_12,100.0,29.263729301847874,70.74,10
61200,Hour 17.0,5G_TN,Tower_13,100.0,63.882854977222635,36.12,9
61200,Hour 17.0,5G_TN,Tower_14,100.0,86.40469973336616,13.6,4
61200,Hour 17.0,5G_TN,Tower_15,100.0,0.0,100.0,6
61200,Hour 17.0,5G_TN,Tower_16,100.0,67.61093576162915,32.39,9
61200,Hour 17.0,5G_TN,Tower_17,100.0,0.0,100.0,16
61200,Hour 17.0,5G_TN,Tower_18,100.0,62.540386332201265,37.46,3
61200,Hour 17.0,5G_TN,Tower_19,100.0,85.95613099107568,14.04,5
61200,Hour 17.0,5G_TN,Tower_20,100.0,52.23794841009376,47.76,7
61200,Hour 17.0,5G_TN,Tower_21,100.0,0.0,100.0,20
61200,Hour 17.0,5G_TN,Tower_22,100.0,0.0,100.0,16
61200,Hour 17.0,5G_TN,Tower_23,100.0,16.67396533366047,83.33,11
61200,Hour 17.0,5G_TN,Tower_24,100.0,57.64578534375523,42.35,7
61200,Hour 17.0,5G_TN,Tower_25,100.0,57.34551849148071,42.65,2
61200,Hour 17.0,5G_TN,Tower_26,100.0,82.72932961335133,17.27,6
61200,Hour 17.0,5G_TN,Tower_27,100.0,42.871313740414394,57.13,6
61200,Hour 17.0,5G_TN,Tower_28,100.0,80.8496531099436,19.15,6
61200,Hour 17.0,5G_TN,Tower_29,100.0,69.2696620561117,30.73,6
61200,Hour 17.0,5G_TN,Tower_30,100.0,75.09496705908492,24.91,9
61200,Hour 17.0,5G_TN,Tower_31,100.0,2.056998663259238,97.94,11
61200,Hour 17.0,5G_TN,Tower_32,100.0,61.81769340818487,38.18,12
61200,Hour 17.0,5G_TN,Tower_33,100.0,86.53263467212979,13.47,3
61200,Hour 17.0,5G_TN,Tower_34,100.0,97.86629661670919,2.13,4
61200,Hour 17.0,5G_TN,Tower_35,100.0,95.27031607460692,4.73,3
61200,Hour 17.0,LEO_NTN,Sat_LIVE-SIMULAT-029-014,1280.0,1240.0,3.12,76
61200,Hour 17.0,LEO_NTN,Sat_LIVE-SIMULAT-028-014,1280.0,1120.0,12.5,71
61200,Hour 17.0,LEO_NTN,Sat_LIVE-SIMULAT-047-010,1280.0,1000.0,21.88,93
61200,Hour 17.0,LEO_NTN,Sat_LIVE-SIMULAT-046-010,1280.0,840.0,34.38,99
61200,Hour 17.0,LEO_NTN,Sat_LIVE-SIMULAT-041-011,1280.0,1080.0,15.62,27
61200,Hour 17.0,LEO_NTN,Sat_LIVE-SIMULAT-035-012,1280.0,960.0,25.0,48
61200,Hour 17.0,LEO_NTN,Sat_LIVE-SIMULAT-036-012,1280.0,840.0,34.38,49
61200,Hour 17.0,LEO_NTN,Sat_LIVE-SIMULAT-031-013,1280.0,1080.0,15.62,22
61200,Hour 17.0,LEO_NTN,Sat_LIVE-SIMULAT-042-011,1280.0,1160.0,9.38,14
61200,Hour 17.0,LEO_NTN,Sat_LIVE-SIMULAT-032-013,1280.0,920.0,28.12,41
61200,Hour 17.0,LEO_NTN,Sat_LIVE-SIMULAT-040-011,1280.0,1080.0,15.62,24
61200,Hour 17.0,LEO_NTN,Sat_LIVE-SIMULAT-030-013,1280.0,920.0,28.12,23
61200,Hour 17.0,LEO_NTN,Sat_LIVE-SIMULAT-037-012,1280.0,1160.0,9.38,4
61200,Hour 17.0,LEO_NTN,Sat_LIVE-SIMULAT-039-011,1280.0,1240.0,3.12,1
61200,Hour 17.0,LEO_NTN,Sat_LIVE-SIMULAT-034-012,1280.0,1240.0,3.12,1
61200,Hour 17.0,LEO_NTN,Sat_LIVE-SIMULAT-033-013,1280.0,1240.0,3.12,1
64800,Hour 18.0,5G_TN,Tower_0,100.0,34.05026178045754,65.95,10
64800,Hour 18.0,5G_TN,Tower_1,100.0,45.945362041877694,54.05,9
64800,Hour 18.0,5G_TN,Tower_2,100.0,19.2849885913202,80.72,14
64800,Hour 18.0,5G_TN,Tower_3,100.0,84.29993448537819,15.7,8
64800,Hour 18.0,5G_TN,Tower_4,100.0,87.87339877028353,12.13,2
