User_ID,Latitude,Longitude,Coverage_Type,Assigned_TN_Cell,Base_Demand_Mbps,Demand_Mbps_Hour_0,Demand_Mbps_Hour_1,Demand_Mbps_Hour_2,Demand_Mbps_Hour_3,Demand_Mbps_Hour_4,Demand_Mbps_Hour_5
593,44.2427,-76.5027,TN,0,3.84,4.8,4.34,3.84,3.35,2.88,2.48
594,46.5281,-80.9398,TN,2,3.13,3.92,3.54,3.13,2.73,2.35,2.03
595,42.8782,-81.2386,TN,5,3.72,4.65,4.2,3.72,3.24,2.79,2.41
596,43.6313,-79.5559,TN,14,4.92,6.15,5.56,4.92,4.29,3.69,3.18
597,42.9722,-81.0038,LEO,N/A (LEO),2.21,2.76,2.5,2.21,1.92,1.66,1.43
598,42.8441,-81.3481,TN,5,4.05,5.06,4.57,4.05,3.52,3.04,2.62
599,42.9296,-79.3993,TN,8,3.31,4.14,3.74,3.31,2.88,2.48,2.14
600,43.234,-79.7267,TN,8,2.77,3.47,3.13,2.77,2.41,2.08,1.79
601,42.964,-81.0414,LEO,N/A (LEO),4.98,6.23,5.63,4.98,4.34,3.74,3.22
602,42.8265,-81.3692,TN,5,2.25,2.81,2.54,2.25,1.96,1.69,1.45
603,43.339,-80.3111,TN,23,3.51,4.38,3.96,3.51,3.05,2.63,2.27
604,45.7136,-75.7262,TN,4,3.89,4.86,4.39,3.89,3.39,2.92,2.52
605,46.826,-80.941,TN,2,3.58,4.47,4.04,3.58,3.11,2.68,2.31
606,42.886,-81.1206,LEO,N/A (LEO),1.84,2.3,2.08,1.84,1.6,1.38,1.19
607,43.6314,-79.4335,TN,14,3.53,4.41,3.99,3.53,3.07,2.65,2.28
608,44.3,-76.4171,TN,0,4.54,5.67,5.12,4.54,3.95,3.4,2.93
609,43.1349,-79.8382,TN,8,2.95,3.69,3.33,2.95,2.57,2.21,1.91
610,46.6343,-81.1791,TN,2,1.1,1.37,1.24,1.1,0.96,0.82,0.71
611,43.1311,-79.9162,TN,8,4.23,5.29,4.78,4.23,3.69,3.17,2.74
612,44.1226,-76.4396,LEO,N/A (LEO),4.37,5.46,4.93,4.37,3.8,3.28,2.82
613,42.9531,-81.2376,TN,5,1.29,1.61,1.46,1.29,1.12,0.97,0.83
614,44.0648,-76.3946,LEO,N/A (LEO),4.45,5.57,5.03,4.45,3.88,3.34,2.88
615,43.3744,-79.8991,TN,23,2.29,2.86,2.58,2.29,1.99,1.71,1.48
616,44.2558,-76.3096,TN,0,1.88,2.35,2.12,1.88,1.63,1.41,1.21
617,43.9821,-76.3095,LEO,N/A (LEO),3.59,4.49,4.06,3.59,3.13,2.69,2.32
618,46.5797,-81.1374,TN,2,4.47,5.58,5.05,4.47,3.89,3.35,2.89
619,45.6901,-75.5042,TN,22,1.29,1.61,1.45,1.29,1.12,0.97,0.83
620,45.5411,-75.836,TN,4,4.29,5.36,4.85,4.29,3.73,3.22,2.77
621,46.3389,-80.9848,TN,2,4.67,5.83,5.27,4.67,4.06,3.5,3.02
622,45.2515,-75.7386,TN,22,4.53,5.66,5.11,4.53,3.94,3.4,2.93
623,45.2754,-75.5496,TN,22,2.61,3.26,2.95,2.61,2.27,1.96,1.69
624,43.65,-79.3814,TN,14,1.19,1.48,1.34,1.19,1.03,0.89,0.77
625,46.4408,-80.9867,TN,2,4.36,5.45,4.92,4.36,3.79,3.27,2.82
626,43.722,-79.4061,TN,14,1.33,1.66,1.5,1.33,1.16,1.0,0.86
627,42.9391,-81.3666,TN,5,2.08,2.6,2.35,2.08,1.81,1.56,1.35
628,43.2811,-79.711,TN,8,4.63,5.79,5.23,4.63,4.03,3.47,2.99
629,43.3776,-79.8906,TN,23,2.51,3.14,2.83,2.51,2.18,1.88,1.62
630,42.8676,-81.1987,LEO,N/A (LEO),1.17,1.46,1.32,1.17,1.02,0.88,0.76
631,44.4653,-76.6892,TN,0,3.82,4.77,4.31,3.82,3.32,2.86,2.47
632,45.3578,-75.7813,TN,4,4.5,5.63,5.08,4.5,3.92,3.38,2.91
633,44.2433,-76.4604,TN,0,2.19,2.74,2.48,2.19,1.91,1.64,1.42
634,44.5662,-76.5515,TN,0,5.0,6.25,5.64,5.0,4.35,3.75,3.23
635,43.7112,-79.3987,TN,14,3.0,3.75,3.39,3.0,2.61,2.25,1.94
636,43.5006,-79.3892,TN,3,3.54,4.42,4.0,3.54,3.08,2.65,2.29
637,43.1738,-79.8922,TN,8,4.07,5.09,4.6,4.07,3.54,3.05,2.63
638,45.0953,-75.4892,TN,22,3.88,4.85,4.38,3.88,3.38,2.91,2.51
639,43.5944,-79.0644,TN,3,4.52,5.65,5.11,4.52,3.94,3.39,2.92
640,43.7472,-79.2666,TN,3,1.14,1.43,1.29,1.14,1.0,0.86,0.74
641,43.7065,-79.5153,TN,14,3.95,4.94,4.47,3.95,3.44,2.97,2.56
642,42.9285,-80.9553,LEO,N/A (LEO),3.32,4.15,3.75,3.32,2.89,2.49,2.14
643,44.0982,-76.7019,TN,0,1.23,1.54,1.39,1.23,1.07,0.92,0.8
644,46.5245,-80.788,TN,2,1.4,1.75,1.58,1.4,1.22,1.05,0.9
645,45.3857,-75.8392,TN,4,2.97,3.71,3.36,2.97,2.59,2.23,1.92
646,46.8519,-80.8923,TN,2,1.04,1.3,1.17,1.04,0.91,0.78,0.67
647,43.4618,-79.9526,TN,23,2.82,3.52,3.18,2.82,2.45,2.11,1.82
648,43.7158,-79.3771,TN,14,1.5,1.88,1.7,1.5,1.31,1.13,0.97
649,44.2012,-76.5937,TN,0,2.47,3.09,2.79,2.47,2.15,1.85,1.6
650,44.3771,-76.6013,TN,0,3.07,3.84,3.47,3.07,2.67,2.3,1.99
651,43.1234,-80.9621,LEO,N/A (LEO),3.27,4.09,3.7,3.27,2.85,2.45,2.12
652,44.2547,-76.4824,TN,0,4.39,5.49,4.96,4.39,3.82,3.29,2.84
653,43.8393,-79.353,TN,14,3.42,4.28,3.87,3.42,2.98,2.57,2.21
654,43.9899,-76.6143,LEO,N/A (LEO),1.26,1.58,1.43,1.26,1.1,0.95,0.82
655,43.6725,-79.2846,TN,3,2.89,3.62,3.27,2.89,2.52,2.17,1.87
656,42.8757,-81.2562,TN,5,4.83,6.04,5.46,4.83,4.21,3.62,3.12
657,43.6782,-79.6191,TN,14,3.6,4.5,4.07,3.6,3.14,2.7,2.33
658,43.061,-79.9625,TN,23,1.78,2.23,2.01,1.78,1.55,1.34,1.15
659,45.2494,-75.8309,TN,4,4.93,6.16,5.56,4.93,4.29,3.69,3.18
660,43.2171,-81.4023,TN,5,2.04,2.55,2.3,2.04,1.78,1.53,1.32
661,43.6273,-79.3175,TN,3,3.9,4.87,4.4,3.9,3.4,2.92,2.52
662,43.6995,-79.287,TN,3,1.25,1.56,1.41,1.25,1.09,0.94,0.81
663,43.6493,-79.264,TN,3,1.92,2.4,2.17,1.92,1.67,1.44,1.24
664,46.2366,-81.1179,TN,2,4.04,5.06,4.57,4.04,3.52,3.03,2.61
665,44.3282,-76.4623,TN,0,4.04,5.05,4.57,4.04,3.52,3.03,2.61
666,46.1582,-80.78,TN,2,1.18,1.47,1.33,1.18,1.02,0.88,0.76
667,46.4814,-80.8415,TN,2,4.59,5.74,5.18,4.59,4.0,3.44,2.97
668,43.0472,-81.1943,TN,5,1.97,2.46,2.22,1.97,1.71,1.48,1.27
669,46.5329,-81.1328,TN,2,2.99,3.74,3.38,2.99,2.61,2.24,1.93
670,43.2572,-79.8202,TN,8,2.04,2.55,2.3,2.04,1.77,1.53,1.32
671,43.5266,-79.1825,TN,3,3.79,4.74,4.28,3.79,3.3,2.84,2.45
672,43.3139,-79.8671,TN,23,4.03,5.04,4.55,4.03,3.51,3.02,2.6
673,44.2911,-76.4107,TN,0,2.24,2.8,2.53,2.24,1.95,1.68,1.45
674,46.6989,-80.8337,TN,2,1.65,2.06,1.86,1.65,1.44,1.24,1.07
675,45.419,-75.4557,TN,22,1.05,1.31,1.18,1.05,0.91,0.79,0.68
676,45.3376,-75.4995,TN,22,3.21,4.01,3.62,3.21,2.79,2.41,2.07
677,43.259,-80.0685,TN,23,4.23,5.29,4.78,4.23,3.69,3.17,2.74
678,46.4245,-81.0199,TN,2,2.92,3.65,3.3,2.92,2.55,2.19,1.89
679,44.2289,-76.3977,TN,0,3.05,3.81,3.45,3.05,2.66,2.29,1.97
680,43.5403,-79.3437,TN,3,1.13,1.41,1.28,1.13,0.98,0.85,0.73
681,43.2651,-79.7818,TN,8,2.43,3.04,2.74,2.43,2.11,1.82,1.57
682,45.144,-75.4485,TN,22,4.39,5.49,4.96,4.39,3.82,3.29,2.84
683,43.6521,-79.5231,TN,14,1.88,2.35,2.13,1.88,1.64,1.41,1.22
684,43.7162,-79.5097,TN,14,1.9,2.37,2.15,1.9,1.65,1.42,1.23
685,42.749,-80.9525,LEO,N/A (LEO),3.32,4.15,3.75,3.32,2.89,2.49,2.15
686,43.3889,-79.941,TN,23,1.58,1.97,1.78,1.58,1.37,1.18,1.02
687,45.3916,-75.5518,TN,22,4.12,5.15,4.65,4.12,3.59,3.09,2.66
688,45.4369,-75.5425,TN,22,1.82,2.27,2.05,1.82,1.58,1.36,1.18
689,43.7619,-79.6238,TN,14,1.13,1.41,1.28,1.13,0.98,0.85,0.73
690,46.4917,-80.9036,TN,2,2.64,3.3,2.98,2.64,2.3,1.98,1.71
691,43.1782,-79.7263,TN,8,3.77,4.72,4.26,3.77,3.29,2.83,2.44
692,45.4295,-75.4934,TN,22,2.85,3.57,3.22,2.85,2.48,2.14,1.84
693,44.1441,-76.74,TN,0,1.15,1.44,1.3,1.15,1.0,0.86,0.74
694,46.7404,-80.6448,TN,2,3.36,4.2,3.8,3.36,2.93,2.52,2.17
695,42.8786,-81.2449,TN,5,4.89,6.12,5.53,4.89,4.26,3.67,3.16
696,46.4858,-81.043,TN,2,4.53,5.66,5.12,4.53,3.94,3.4,2.93
697,46.5919,-81.1823,TN,2,3.97,4.96,4.48,3.97,3.45,2.98,2.56
698,44.3187,-76.2805,TN,0,4.58,5.73,5.18,4.58,3.99,3.44,2.96
699,44.3595,-76.4031,TN,0,1.73,2.16,1.95,1.73,1.5,1.29,1.12
700,43.7983,-75.6864,LEO,N/A (LEO),4.23,5.28,4.77,4.23,3.68,3.17,2.73
701,45.947,-76.7203,LEO,N/A (LEO),2.57,3.22,2.91,2.57,2.24,1.93,1.66
702,44.5672,-77.3729,LEO,N/A (LEO),1.31,1.64,1.48,1.31,1.14,0.99,0.85
703,44.4057,-77.0348,LEO,N/A (LEO),1.67,2.09,1.89,1.67,1.45,1.25,1.08
704,45.2322,-77.9136,LEO,N/A (LEO),4.81,6.01,5.43,4.81,4.19,3.61,3.11
705,42.6485,-80.1427,TN,8,3.41,4.26,3.85,3.41,2.97,2.55,2.2
706,43.538,-76.999,LEO,N/A (LEO),4.04,5.05,4.56,4.04,3.51,3.03,2.61
707,42.8588,-78.403,LEO,N/A (LEO),3.04,3.79,3.43,3.04,2.64,2.28,1.96
708,43.7925,-75.4695,LEO,N/A (LEO),4.31,5.39,4.87,4.31,3.75,3.23,2.79
709,44.9402,-76.9997,LEO,N/A (LEO),2.85,3.56,3.22,2.85,2.48,2.14,1.84
710,45.7235,-77.1378,LEO,N/A (LEO),3.92,4.89,4.42,3.92,3.41,2.94,2.53
711,45.5159,-80.0815,LEO,N/A (LEO),4.23,5.29,4.78,4.23,3.68,3.17,2.73
712,43.1833,-79.5826,TN,8,2.34,2.93,2.65,2.34,2.04,1.76,1.51
713,45.9248,-76.0042,TN,4,3.8,4.76,4.3,3.8,3.31,2.85,2.46
714,45.0447,-78.0655,LEO,N/A (LEO),4.79,5.99,5.41,4.79,4.17,3.59,3.1
715,44.2369,-79.3364,TN,14,1.65,2.07,1.87,1.65,1.44,1.24,1.07
716,45.2517,-76.8589,LEO,N/A (LEO),2.54,3.17,2.87,2.54,2.21,1.9,1.64
717,42.5882,-76.127,LEO,N/A (LEO),1.05,1.31,1.18,1.05,0.91,0.78,0.68
718,44.9629,-75.2082,LEO,N/A (LEO),2.75,3.44,3.11,2.75,2.39,2.06,1.78
719,43.3224,-77.0659,LEO,N/A (LEO),4.27,5.34,4.82,4.27,3.72,3.2,2.76
720,44.4125,-75.2308,LEO,N/A (LEO),1.21,1.51,1.36,1.21,1.05,0.91,0.78
721,44.2668,-76.9708,TN,0,4.45,5.56,5.03,4.45,3.87,3.34,2.88
722,43.1274,-76.4,LEO,N/A (LEO),3.21,4.01,3.63,3.21,2.8,2.41,2.08
723,43.8879,-81.078,LEO,N/A (LEO),4.46,5.58,5.04,4.46,3.88,3.35,2.88
724,43.0505,-79.8315,TN,8,2.16,2.7,2.44,2.16,1.88,1.62,1.4
725,45.5499,-77.2911,LEO,N/A (LEO),4.19,5.23,4.73,4.19,3.64,3.14,2.71
726,43.3766,-77.6259,LEO,N/A (LEO),3.29,4.11,3.71,3.29,2.86,2.47,2.12
727,45.4149,-75.6574,TN,22,1.05,1.31,1.18,1.05,0.91,0.79,0.68
728,44.8591,-81.6371,LEO,N/A (LEO),3.2,3.99,3.61,3.2,2.78,2.4,2.07
729,43.5067,-79.8526,TN,23,2.41,3.01,2.72,2.41,2.1,1.81,1.56
730,44.6745,-79.6617,LEO,N/A (LEO),3.93,4.91,4.44,3.93,3.42,2.95,2.54
731,43.9158,-81.5215,LEO,N/A (LEO),4.14,5.17,4.67,4.14,3.6,3.1,2.67
732,43.5002,-78.9706,TN,3,3.74,4.68,4.23,3.74,3.26,2.81,2.42
733,43.6636,-81.6039,LEO,N/A (LEO),2.5,3.12,2.82,2.5,2.17,1.87,1.61
734,45.8056,-77.5079,LEO,N/A (LEO),3.69,4.61,4.16,3.69,3.21,2.76,2.38
735,44.713,-80.6071,LEO,N/A (LEO),2.67,3.34,3.02,2.67,2.33,2.01,1.73
736,45.1283,-81.2904,LEO,N/A (LEO),2.11,2.64,2.38,2.11,1.84,1.58,1.36
737,43.4671,-78.9759,TN,3,4.92,6.15,5.56,4.92,4.28,3.69,3.18
738,42.7363,-78.3691,LEO,N/A (LEO),1.72,2.15,1.94,1.72,1.5,1.29,1.11
739,45.8974,-81.2069,TN,2,2.61,3.27,2.95,2.61,2.28,1.96,1.69
740,45.0826,-77.0681,LEO,N/A (LEO),2.69,3.36,3.04,2.69,2.34,2.02,1.74
741,43.7128,-79.2167,TN,3,2.06,2.57,2.32,2.06,1.79,1.54,1.33
742,43.2187,-78.6187,LEO,N/A (LEO),2.07,2.59,2.34,2.07,1.81,1.56,1.34
743,43.5061,-77.4027,LEO,N/A (LEO),4.87,6.09,5.5,4.87,4.24,3.66,3.15
744,44.6127,-81.4611,LEO,N/A (LEO),1.3,1.63,1.47,1.3,1.13,0.98,0.84
745,45.83,-79.919,LEO,N/A (LEO),1.37,1.71,1.55,1.37,1.19,1.03,0.88
746,44.5967,-77.6345,LEO,N/A (LEO),3.59,4.49,4.06,3.59,3.13,2.7,2.32
747,43.4359,-81.8942,TN,5,4.86,6.08,5.49,4.86,4.23,3.65,3.14
748,43.3781,-77.2678,LEO,N/A (LEO),3.83,4.78,4.32,3.83,3.33,2.87,2.47
749,44.635,-79.8096,LEO,N/A (LEO),2.08,2.61,2.35,2.08,1.81,1.56,1.35
750,44.5918,-75.9373,LEO,N/A (LEO),4.79,5.98,5.41,4.79,4.17,3.59,3.09
751,42.8707,-80.9162,LEO,N/A (LEO),4.78,5.97,5.4,4.78,4.16,3.58,3.09
752,45.0779,-75.819,TN,4,1.81,2.26,2.04,1.81,1.58,1.36,1.17
753,44.5566,-77.092,LEO,N/A (LEO),3.72,4.65,4.2,3.72,3.24,2.79,2.41
754,43.9285,-81.8922,LEO,N/A (LEO),3.33,4.16,3.76,3.33,2.9,2.5,2.15
755,43.3859,-78.8482,TN,3,4.83,6.04,5.46,4.83,4.21,3.62,3.12
756,43.8966,-76.1214,LEO,N/A (LEO),1.75,2.19,1.98,1.75,1.53,1.32,1.13
757,44.8536,-75.161,LEO,N/A (LEO),1.41,1.76,1.59,1.41,1.23,1.06,0.91
758,42.5291,-78.9649,LEO,N/A (LEO),1.37,1.71,1.55,1.37,1.19,1.03,0.89
759,45.1193,-75.5982,TN,22,2.74,3.42,3.09,2.74,2.38,2.05,1.77
760,43.4055,-78.9592,TN,3,3.89,4.87,4.4,3.89,3.39,2.92,2.52
761,42.5317,-77.8738,LEO,N/A (LEO),3.45,4.32,3.9,3.45,3.01,2.59,2.23
762,44.7319,-80.3058,LEO,N/A (LEO),3.86,4.82,4.36,3.86,3.36,2.89,2.49
763,42.8199,-80.6051,LEO,N/A (LEO),4.51,5.64,5.09,4.51,3.93,3.38,2.92
764,45.0855,-81.9038,LEO,N/A (LEO),1.99,2.49,2.25,1.99,1.74,1.5,1.29
765,43.2504,-80.1044,TN,23,1.99,2.49,2.25,1.99,1.73,1.49,1.29
766,42.7188,-78.7874,LEO,N/A (LEO),3.93,4.91,4.44,3.93,3.42,2.95,2.54
767,44.6236,-77.2899,LEO,N/A (LEO),1.32,1.66,1.5,1.32,1.15,0.99,0.86
768,45.8302,-76.1306,TN,4,4.22,5.28,4.77,4.22,3.67,3.17,2.73
769,45.3804,-75.471,TN,22,3.18,3.97,3.59,3.18,2.77,2.38,2.05
770,43.201,-77.6825,LEO,N/A (LEO),3.97,4.96,4.49,3.97,3.46,2.98,2.57
771,45.0827,-78.3499,LEO,N/A (LEO),1.27,1.59,1.44,1.27,1.11,0.96,0.82
772,43.7989,-75.5546,LEO,N/A (LEO),3.34,4.17,3.77,3.34,2.91,2.5,2.16
773,44.3842,-80.118,LEO,N/A (LEO),2.47,3.09,2.79,2.47,2.15,1.86,1.6
774,45.6337,-77.3348,LEO,N/A (LEO),4.15,5.19,4.69,4.15,3.61,3.11,2.68
775,44.0902,-77.5883,LEO,N/A (LEO),1.99,2.49,2.25,1.99,1.74,1.5,1.29
776,44.9691,-79.0068,LEO,N/A (LEO),2.77,3.46,3.13,2.77,2.41,2.08,1.79
777,44.7726,-75.446,LEO,N/A (LEO),1.26,1.57,1.42,1.26,1.09,0.94,0.81
778,45.3866,-79.9533,LEO,N/A (LEO),2.78,3.47,3.13,2.78,2.42,2.08,1.79
779,42.5767,-79.8927,TN,8,3.01,3.76,3.4,3.01,2.62,2.26,1.95
780,42.6966,-78.5623,LEO,N/A (LEO),4.71,5.89,5.32,4.71,4.1,3.53,3.04
781,42.8689,-76.6489,LEO,N/A (LEO),2.64,3.3,2.98,2.64,2.3,1.98,1.71
782,44.7931,-80.1783,LEO,N/A (LEO),1.64,2.05,1.85,1.64,1.43,1.23,1.06
783,43.0616,-81.5066,TN,5,1.74,2.18,1.97,1.74,1.52,1.31,1.13
784,44.8248,-75.8282,LEO,N/A (LEO),4.26,5.32,4.81,4.26,3.71,3.19,2.75
785,44.898,-81.227,LEO,N/A (LEO),2.16,2.7,2.44,2.16,1.88,1.62,1.39
786,43.5843,-80.2503,TN,23,3.06,3.83,3.46,3.06,2.66,2.3,1.98
787,44.3744,-79.5018,LEO,N/A (LEO),2.42,3.02,2.73,2.42,2.1,1.81,1.56
788,45.3999,-76.475,LEO,N/A (LEO),2.23,2.79,2.52,2.23,1.94,1.67,1.44
789,45.6983,-75.3303,TN,22,2.31,2.88,2.61,2.31,2.01,1.73,1.49
790,43.7405,-78.4606,LEO,N/A (LEO),4.76,5.96,5.38,4.76,4.15,3.57,3.08
791,45.5671,-81.282,LEO,N/A (LEO),2.57,3.21,2.9,2.57,2.24,1.93,1.66
792,44.4368,-78.4781,LEO,N/A (LEO),1.78,2.22,2.01,1.78,1.55,1.33,1.15
793,45.5059,-77.2614,LEO,N/A (LEO),4.35,5.44,4.91,4.35,3.79,3.26,2.81
794,45.5057,-76.7615,LEO,N/A (LEO),2.76,3.45,3.11,2.76,2.4,2.07,1.78
795,44.6369,-80.8774,LEO,N/A (LEO),3.69,4.62,4.17,3.69,3.22,2.77,2.39
796,43.1274,-77.1424,LEO,N/A (LEO),1.92,2.4,2.17,1.92,1.67,1.44,1.24
797,42.9114,-80.843,LEO,N/A (LEO),1.01,1.26,1.14,1.01,0.88,0.76,0.65
798,45.0156,-76.8732,LEO,N/A (LEO),3.06,3.82,3.46,3.06,2.66,2.29,1.98
799,43.0648,-81.4151,TN,5,1.08,1.35,1.22,1.08,0.94,0.81,0.7
800,43.0801,-75.764,LEO,N/A (LEO),1.97,2.46,2.22,1.97,1.71,1.47,1.27
801,43.7399,-81.2626,LEO,N/A (LEO),1.89,2.36,2.13,1.89,1.64,1.42,1.22
802,44.3173,-77.7457,LEO,N/A (LEO),1.98,2.48,2.24,1.98,1.72,1.49,1.28
803,42.7021,-79.2628,LEO,N/A (LEO),1.94,2.42,2.19,1.94,1.69,1.45,1.25
804,43.2684,-75.281,LEO,N/A (LEO),3.47,4.33,3.91,3.47,3.02,2.6,2.24
805,44.4491,-79.0896,TN,14,2.72,3.39,3.07,2.72,2.36,2.04,1.76
806,44.3932,-77.125,LEO,N/A (LEO),3.81,4.76,4.3,3.81,3.32,2.86,2.46
807,43.1009,-78.4992,LEO,N/A (LEO),2.65,3.31,2.99,2.65,2.31,1.99,1.71
808,45.5468,-77.5801,LEO,N/A (LEO),3.13,3.91,3.54,3.13,2.72,2.35,2.02
809,42.9039,-77.7605,LEO,N/A (LEO),1.47,1.84,1.66,1.47,1.28,1.1,0.95
810,43.6802,-81.0001,LEO,N/A (LEO),3.77,4.71,4.26,3.77,3.28,2.83,2.44
811,43.2219,-79.257,TN,3,4.58,5.73,5.18,4.58,3.99,3.44,2.96
812,43.2151,-78.4454,LEO,N/A (LEO),2.68,3.35,3.02,2.68,2.33,2.01,1.73
813,42.5634,-76.4507,LEO,N/A (LEO),1.28,1.6,1.44,1.28,1.11,0.96,0.82
814,44.1599,-78.0753,LEO,N/A (LEO),3.51,4.39,3.97,3.51,3.06,2.64,2.27
815,44.9102,-80.2271,LEO,N/A (LEO),1.04,1.3,1.17,1.04,0.91,0.78,0.67
816,45.0321,-78.2504,LEO,N/A (LEO),4.34,5.43,4.91,4.34,3.78,3.26,2.81
817,45.3749,-76.0967,TN,4,2.94,3.68,3.32,2.94,2.56,2.21,1.9
818,43.6677,-76.4591,LEO,N/A (LEO),2.81,3.51,3.17,2.81,2.44,2.1,1.81
819,43.142,-76.0152,LEO,N/A (LEO),4.53,5.66,5.12,4.53,3.94,3.4,2.93
820,44.1321,-81.4701,LEO,N/A (LEO),2.55,3.19,2.88,2.55,2.22,1.91,1.65
821,45.3124,-75.6876,TN,22,1.81,2.27,2.05,1.81,1.58,1.36,1.17
822,42.7344,-75.8585,LEO,N/A (LEO),2.56,3.2,2.89,2.56,2.23,1.92,1.65
823,44.3962,-75.2235,LEO,N/A (LEO),1.27,1.58,1.43,1.27,1.1,0.95,0.82
824,44.7691,-81.4813,LEO,N/A (LEO),2.5,3.13,2.83,2.5,2.18,1.88,1.62
825,45.3134,-78.9657,LEO,N/A (LEO),4.99,6.24,5.63,4.99,4.34,3.74,3.22
826,44.4567,-79.7519,LEO,N/A (LEO),1.88,2.35,2.12,1.88,1.64,1.41,1.22
827,43.7268,-79.3923,TN,14,1.27,1.59,1.44,1.27,1.11,0.96,0.82
828,43.7935,-78.7503,TN,3,3.89,4.86,4.39,3.89,3.39,2.92,2.52
829,44.7986,-77.0386,LEO,N/A (LEO),1.03,1.29,1.17,1.03,0.9,0.78,0.67
830,43.2618,-77.3682,LEO,N/A (LEO),2.94,3.67,3.32,2.94,2.56,2.2,1.9
831,42.5186,-76.3685,LEO,N/A (LEO),4.09,5.11,4.62,4.09,3.56,3.07,2.64
832,44.4195,-81.5348,LEO,N/A (LEO),4.07,5.08,4.59,4.07,3.54,3.05,2.63
833,44.543,-76.5263,TN,0,4.01,5.01,4.53,4.01,3.49,3.01,2.59
834,45.3105,-78.3739,LEO,N/A (LEO),1.56,1.95,1.76,1.56,1.36,1.17,1.01
835,44.8491,-77.6567,LEO,N/A (LEO),3.97,4.96,4.48,3.97,3.46,2.98,2.57
836,43.0946,-80.6352,LEO,N/A (LEO),4.56,5.7,5.15,4.56,3.97,3.42,2.95
837,45.1249,-75.6424,TN,22,4.03,5.04,4.56,4.03,3.51,3.03,2.61
838,44.59,-77.4211,LEO,N/A (LEO),4.56,5.7,5.15,4.56,3.97,3.42,2.95
839,44.5258,-77.5733,LEO,N/A (LEO),1.63,2.03,1.84,1.63,1.42,1.22,1.05
840,44.1587,-76.9852,TN,0,2.08,2.6,2.35,2.08,1.81,1.56,1.35
841,43.2079,-79.8032,TN,8,1.97,2.46,2.22,1.97,1.71,1.47,1.27
842,43.2522,-79.026,TN,3,4.63,5.79,5.23,4.63,4.03,3.47,2.99
843,44.2747,-80.6846,LEO,N/A (LEO),1.31,1.63,1.48,1.31,1.14,0.98,0.85
844,44.9365,-79.3204,LEO,N/A (LEO),4.29,5.36,4.84,4.29,3.73,3.22,2.77
845,44.8083,-76.4263,TN,0,2.09,2.61,2.36,2.09,1.82,1.57,1.35
846,44.9233,-80.1516,LEO,N/A (LEO),4.76,5.95,5.37,4.76,4.14,3.57,3.07
847,44.7273,-79.7284,LEO,N/A (LEO),2.08,2.6,2.35,2.08,1.81,1.56,1.34
848,43.1682,-77.1375,LEO,N/A (LEO),1.87,2.34,2.12,1.87,1.63,1.41,1.21
849,44.5836,-80.1476,LEO,N/A (LEO),3.65,4.56,4.12,3.65,3.18,2.74,2.36
850,45.3523,-76.5538,LEO,N/A (LEO),4.04,5.05,4.57,4.04,3.52,3.03,2.61
851,43.157,-81.3813,TN,5,3.8,4.74,4.29,3.8,3.3,2.85,2.45
852,43.7892,-78.9736,TN,3,1.12,1.41,1.27,1.12,0.98,0.84,0.73
853,43.4085,-81.7643,TN,5,4.52,5.65,5.1,4.52,3.93,3.39,2.92
854,43.3519,-78.0986,LEO,N/A (LEO),1.16,1.44,1.31,1.16,1.01,0.87,0.75
855,44.834,-79.7388,LEO,N/A (LEO),4.59,5.74,5.19,4.59,4.0,3.44,2.97
856,45.6084,-79.723,LEO,N/A (LEO),4.6,5.75,5.2,4.6,4.01,3.45,2.98
857,45.9866,-76.2221,TN,4,4.38,5.47,4.95,4.38,3.81,3.28,2.83
858,43.3715,-77.9631,LEO,N/A (LEO),1.27,1.59,1.43,1.27,1.1,0.95,0.82
859,42.8322,-75.0078,LEO,N/A (LEO),2.31,2.88,2.61,2.31,2.01,1.73,1.49
860,45.1186,-76.3533,TN,4,4.43,5.54,5.01,4.43,3.86,3.32,2.87
861,45.9917,-80.3095,LEO,N/A (LEO),1.16,1.45,1.31,1.16,1.01,0.87,0.75
862,43.9392,-81.0894,LEO,N/A (LEO),1.09,1.36,1.23,1.09,0.95,0.82,0.7
863,43.7615,-76.5138,LEO,N/A (LEO),3.26,4.08,3.69,3.26,2.84,2.45,2.11
864,43.5947,-77.4196,LEO,N/A (LEO),1.93,2.41,2.18,1.93,1.68,1.45,1.25
865,42.5503,-76.6495,LEO,N/A (LEO),3.49,4.37,3.95,3.49,3.04,2.62,2.26
866,45.1681,-81.7274,LEO,N/A (LEO),4.35,5.44,4.91,4.35,3.79,3.26,2.81
867,44.6683,-78.0562,LEO,N/A (LEO),3.5,4.37,3.95,3.5,3.05,2.62,2.26
868,45.5255,-77.8914,LEO,N/A (LEO),3.32,4.15,3.75,3.32,2.89,2.49,2.15
869,45.9674,-76.7029,LEO,N/A (LEO),2.77,3.46,3.13,2.77,2.41,2.08,1.79
870,44.9759,-79.2754,LEO,N/A (LEO),1.92,2.39,2.16,1.92,1.67,1.44,1.24
871,44.589,-75.5027,LEO,N/A (LEO),4.72,5.9,5.33,4.72,4.11,3.54,3.05
872,43.6967,-78.3063,LEO,N/A (LEO),1.85,2.31,2.09,1.85,1.61,1.38,1.19
873,45.9847,-75.1322,TN,22,3.6,4.5,4.06,3.6,3.13,2.7,2.33
